"Full Sun, Full Sun to Partial Shade",Mesic
"Full Sun, Full Sun to Partial Shade","Wet, Wet Mesic, Mesic"
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade","Wet, Wet Mesic, Mesic"
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",Mesic
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade","Wet, Wet Mesic, Mesic"
Full Sun,"Mesic, Dry Mesic, Dry"
fail,fail
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",Mesic
"Full Sun, Full Sun to Partial Shade","Wet, Wet Mesic, Mesic"
fail,fail
"Full Sun, Full Sun to Partial Shade",Mesic
"Full Sun, Full Sun to Partial Shade","Wet, Wet Mesic, Mesic"
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Wet, Wet Mesic, Mesic"
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade",Mesic
fail,fail
"Full Sun, Full Sun to Partial Shade","Wet, Wet Mesic, Mesic"
"Partial Shade to Full Shade, Full Shade","Wet, Wet Mesic, Mesic"
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade",Mesic
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade",Mesic
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Wet, Wet Mesic, Mesic, Dry Mesic, Dry"
fail,fail
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade",Mesic
"Full Sun, Full Sun to Partial Shade",Mesic
fail,fail
Full Sun,Mesic
"Full Sun, Full Sun to Partial Shade",Mesic
fail,fail
"Full Sun, Full Sun to Partial Shade","Wet, Wet Mesic, Mesic, Dry Mesic, Dry"
Full Sun,"Mesic, Dry Mesic, Dry"
Full Sun,"Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
Full Sun,"Wet, Wet Mesic, Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
Full Sun,"Wet, Wet Mesic, Mesic, Dry Mesic, Dry"
Full Sun,"Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Wet, Wet Mesic, Mesic"
"Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade","Wet, Wet Mesic, Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade",Mesic
Full Sun,Mesic
"Full Sun, Full Sun to Partial Shade",Mesic
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
Full Sun,"Mesic, Dry Mesic, Dry"
Full Sun,"Mesic, Dry Mesic, Dry"
Full Sun,"Wet, Wet Mesic, Mesic, Dry Mesic, Dry"
Full Sun,"Wet, Wet Mesic, Mesic"
"Full Sun, Full Sun to Partial Shade",Mesic
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
Full Sun,"Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade",Mesic
"Full Sun, Full Sun to Partial Shade",Mesic
fail,fail
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
Partial or Dappled Shade,"Wet, Wet Mesic, Mesic"
fail,fail
"Full Sun, Full Sun to Partial Shade","Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade","Wet, Wet Mesic, Mesic"
Full Sun,"Mesic, Dry Mesic, Dry"
Full Sun,"Mesic, Dry Mesic, Dry"
"Full Sun, Full Sun to Partial Shade",Mesic
"Full Sun, Full Sun to Partial Shade",Mesic
fail,fail
Full Sun,"Wet, Wet Mesic, Mesic"
"Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade","Wet, Wet Mesic, Mesic"
"Full Sun, Full Sun to Partial Shade",Mesic
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade","Mesic, Dry Mesic, Dry"
Full Sun,"Wet, Wet Mesic, Mesic"
"Full Sun, Full Sun to Partial Shade","Wet, Wet Mesic, Mesic"
"Full Sun, Full Sun to Partial Shade",Mesic
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade, Partial Shade to Full Shade, Full Shade","Wet, Wet Mesic, Mesic"
fail,fail
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade","Wet, Wet Mesic, Mesic"
"Full Sun, Full Sun to Partial Shade",Mesic
"Full Sun, Full Sun to Partial Shade, Partial or Dappled Shade","Mesic, Dry Mesic, Dry"
fail,fail
Full Sun,Mesic
